11/03/2016;005975/16-21;Associação Shalom;14/03/2016;18/03/2016;21/03/2016;21/03/2016;
14/03/2016;005705/16-10;Ortomol Produtos Ortopédicos Ltda;14/03/2016;16/03/2016;16/03/2016;18/03/2016;
14/03/2016;006021/16-35;Asfalto Nordeste Ltda;14/03/2016;16/03/2016;16/03/2016;17/03/2016;
15/03/2016;006158/16-90;Francisco Valberto Vieira Marinho;15/03/2106;29/03/2016;31/03/2016;31/03/2016;
16/03/2016;006281/16-19;Picanha do Cowboy Restaurante Riomar Eireli - EPP;16/03/2016;29/03/2016;31/03/2016;04/04/2016;
16/03/2016;006284/16-44;Trana Tecnologia;16/03/2016;30/03/2016;31/03/2016;04/04/2016;
16/03/2016;006346/16-18;Lar Torres de Melo;16/03/2016;23/03/2016;31/03/2016;04/04/2016;
17/03/2016;006415/16-93 ;Hanna Consultoria e Engenharia LTDA - ME;17/03/2016;23/03/2016;28/03/2016;28/03/2016;
18/03/2016;006483/16-52;Anidro do Brasil Extração S/A;18/03/2016;23/03/2016;31/03/2016;31/03/2016;
18/03/2016;006486/16-96;Ciriaco Dias ContabilidadeS/S LTDA ME;18/03/2016;29/03/2016;29/03/2016;30/03/2016;
18/03/2016;006485/16-41;Mazzini Administração e Emprenteiras LTDA;18/03/2016;23/03/2016;28/03/2016;28/03/2016;
18/03/2016;006538/16-24;Cerâmica Ditel LTDA;18/03/2016;29/03/2016;29/03/2016;30/03/2016;
18/03/2016;006534/16-46;Universidade Federal do Vale São Francisco;18/03/2016;23/03/2016;31/03/2016;30/03/2016;
18/03/2016;006578/16-76;Conselho Regional de Medicina do Estado do Ceará ;18/03/2016;29/03/2016;29/03/2016;30/03/2016;
21/03/2016;006612/16-11;Argo Arquitetura LTDA;21/03/2016;23/03/2016;28/03/2016;28/03/2016;
22/03/2016;006720/16-85 ;Aurion Arquitetura e Consultoria LTDA;22/03/2016;29/03/2016;31/03/2016;30/03/2016;
28/03/2016;007026/16-85;Reinfra Consultoria Econômica e de Regulação e Infraestrutura;28/03/2016;11/03/2016;12/04/2016;12/04/2016;
28/03/2016;007044/2016-67;Lunart S/S;28/03/2016;07/04/2016;07/04/2016;11/04/2016;
28/03/2016;007032/16-32 ;SPH Comunicação Visual;28/03/2016;04/04/2016;05/04/2016;06/04/2016;
29/03/2016;007111/16-43;Integral Agroindustrial LTDA;29/03/2016;04/04/2016;05/04/2016;06/04/2016;
29/03/2016;007125/16-67 ;Wagner de Almeida Lima;29/03/2016;05/04/2016;05/04/2016;06/04/2016;
30/03/2016;007264/16-91;Mark Impressos Inteligentes LTDA;30/03/2016;07/04/2016;07/04/2016;11/04/2016;
30/03/2016;007287/16-03;Saldanha, Câmara e Uchoa Advogados e Associados;30/03/2016;11/04/2016;11/04/2016;12/04/2016;
31/03/2016;007157/16-62;Construtora Faber LTDA - ME ;31/03/2016;11/04/2016;11/04/2016;12/04/2016;
31/03/2016;007355/16-26;DH Diniz Meireles EPP;31/03/2016;07/04/2016;07/04/2016;11/04/2016;
01/04/2016;007457/16-41;Evandro Studart da Fonseca Filho;01/04/2016;11/04/2016;11/04/2016;12/04/2016;
06/04/2016;007847/16-11;Prefeitura Municipal de Orós;07/04/2016;15/06/2016;15/06/2016;18/04/2016;
06/04/2016;007864/16-59;Prefeitura Municipal de Jaguaruana;07/04/2016;20/04/2016;22/04/2016;25/04/2016;
06/04/2016;007870/16-14;Associação Beneficiente Luzia Lopes Gadelha;07/04/2016;08/04/2016;11/04/2016;12/04/2016;
07/04/2016;007878/16-72;Habitat Comércio e Serviços em Automação Residencial ;07/04/2016;15/04/2016;15/04/2016;18/04/2016;
08/04/2016;008065/16-08;Escola de Educ.Inf. E Ens. Fund.Nossa Sra. Perpetuo Socorro;08/04/2016;15/04/2016;15/04/2016;18/04/2016;
11/04/2016;008175/16-61;Carmel Wind Resorte;11/04/2016;15/04/2016;15/04/2016;18/04/2016;
11/04/2016;008244/16-37;Grupo Arte de Viver;11/04/2016;15/04/2016;15/04/2016;18/04/2016;
11/04/2016;008236/16-91;Instituto de Desenvolvimento Agrário do Ceará-IDACE;11/04/2016;15/04/2016;15/04/2016;18/04/2016;
12/04/2016;008316/16-46;Redefone Comércio e Serviços Ltda ;12/04/2016;15/04/2016;15/04/2016;18/04/2016;
12/04/2016;008313/16-11;SS&B Construtora Ltda;12/04/2016;21/04/2016;22/04/2016;27/04/2016;
12/04/2016;008314/16-11;Instituto Federal de Educação Ciência e Tec. Do Estado do Ceará;12/04/2016;15/04/2016;15/04/2016;18/04/2016;
12/04/2016;008320/16-12;Engeplan Engenharia Ltda;12/04/2016;15/04/2016;15/04/2016;18/04/2016;
13/04/2016;008415/16-28;Rodobens SM Incorporadora Imobiliária 360 SPE Ltda;13/04/2016;20/04/2016;22/04/2016;25/04/2016;
14/04/2016;008540/16-38;Carlos Henrique Bastos Silva - ME;14/04/2016;21/04/2016;22/04/2016;25/04/2016;
14/04/2016;008537/16-14;Porto Freire Engenharia e Incorporações;15/042016;21/04/2016;22/04/2016;25/04/2016;
14/04/2016;008559/16-84;Instituto de Cirurgia Vascular e Endovascular;15/04/2016;20/04/2016;22/04/2016;25/04/2016;
15/04/2016;008554/16-51;Conselho Regional de Engenharia e Agronomia;18/04/2016;27/04/2016;28/04/2016;28/04/2016;
"15/04;2016";008633/16-62;R Furlani Engenharia Ltda;18/04/2016;27/04/2016;28/04/2016;28/04/2016;
15/04/2016;008637/16-41;Muza Construtora Ltda;18/04/2016;27/04/2016;27/04/2016;28/04/2016;
15/04/2016;008705/16-71;Sevel Engenharia Ltda;18/04/2016;21/04/2016;22/04/2016;25/04/2016;
15/04/2016;008676/16-48;Associação dos Profs. de Estabelecimento oficiais do CE;18/04/2016;20/04/2016;22/04/2016;26/04/2016;
18/04/2016;008812/16-08;MX RC Construções LTDA;19/04/2016;21/04/2016;22/04/2016;25/04/2016;
19/04/2016;008854/16-31;Fakiani Nordeste Construtora e Incorporadora Ltda;19/04/2016;27/04/2016;28/04/2016;28/04/2016;
19/04/2016;008878/16-90;Kazulo Engenharia Ltda-ME;19/04/2016;22/04/2016;22/04/2016;27/04/2016;
19/04/2016;008895/16-27;Construtora Mota Machado Ltda - Verano;19/04/2016;22/04/2016;22/04/2016;25/04/2016;
19/04/2016;008897/16-16;Delta Comércio de Giz Ltda;19/04/2016;25/04/2016;25/04/2016;26/04/2016;
20/04/2016;009013/16-41;Insttale Engenharia Ltda;20/04/2016;28/04/2016;28/04/2016;02/05/2016;
20/04/2016;009016/16-84;Audiplac Comunicação Visual;20/04/2016;29/04/2016;02/05/2016;02/05/2016;
20/04/2016;009086/16-32 ;Modesto Engenharia LTDA;20/04/2016;29/04/2016;02/05/2016;02/05/2016;
22/04/2016;009143/16-83;SAS Educação S/A - Sistema Ari de Sá de Ensino;22/04/2016;28/04/2016;28/04/2016;02/05/2016;
22/04/2016;009145/16-72;Fundação Roberto Marinho (minuta acordo cooperação);22/04/2016;29/04/2016;Proc. Pede Alterar cláusula;;
22/04/2016;007386/16-87;Las Palmas Investimento e Empreedimentos Imobiliários;25/04/2016;25/04/2016;25/04/2016;26/04/2016;
25/04/2016;009416/16-90 ;Universidade Federal do Acre;26/04/2016;05/05/2016;05/05/2016;10/05/2016;
25/04/2016;009423/2016-91;Sociedade Univ.de Desenv.Profissionalizante/FATENE;26/04/2016;09/05/2016;09/05/2016;09/05/2016;
25/04/2016;009193/16-61;Bruno Goiana Memória;25/04/2016;28/04/2016;28/04/2016;02/05/2016;
25/04/2016;009208/16;Instituto do Câncer do Ceará;26/04/2016;28/04/2016;28/04/2016;28/04/2016;
27/04/2016;009642/16-71;Ricarte Urbano Serviços Contábeis;27/04/2016;29/04/2016;02/05/2016;02/05/2016;
27/04/2016;009657/16-71;G.G.G. Maia - ME;27/04/2016;06/05/2016;09/05/2016;09/05/2016;
27/04/2016;009674/16-76;C. Rolim Engenharia Ltda;27/04/2016;06/05/2016;09/05/2016;09/05/2016;
27/04/2016;009691/16-11;Universidade do Estado de Santa Catarina;27/04/2016;29/04/2016;02/05/2016;02/05/2016;
27/04/2016;009690/16-69;Ministério Público do Estado do Ceará;27/04/2016;29/04/2016;Aberto novo convênio 11219/16-31;;
02/05/2016;10029/16-04;Consórcio Metro Service;02/05/2016;05/05/2016;05/05/2016;10/05/2016;
04/05/2016;010325/16-05;Associação Terre Des Hommes/Lausanne no Brasil;04/05/2016;12/05/2016;13/05/2016;13/05/2016;
05/05/2016;010457/16-29;Fitas Elásticas Estrela do Nordeste;05/05/2016;13/05/2016;13/05/2016;16/05/2016;
05/05/2016;010440/16-71;Fitas Elásticas Estrela do Nordeste;05/05/2016;12/05/2016;13/05/2016;13/05/2016;
05/05/2016;010446/16-71;NTW Contabilidade e Gestão Empresarial Unid. Aldeota;05/05/2016;13/05/2016;13/05/2016;16/05/2016;
06/05/2016;010590/16-85;A.T. Kearney Consultoria de Comercio Empresarial;05/05/2016;12/05/2016;13/05/2016;13/05/2016;
09/05/2016;010746/16-28;DHL Academia de Ginástica Ltda;09/05/2016;19/05/2016;23/05/2016;24/05/2016;
09/05/2016;010749/16-61;Aqurela Incorporações SPE Ltda;09/05/2016;12/05/2016;13/05/2016;13/05/2016;
09/05/2016;010751/26-31;Restaurante Expresso Japão;09/05/2016;13/05/2016;13/05/2016;16/05/2016;
09/05/2016;010750/16-96;Empresa Brasileira de Correios e Telegráfos;09/05/2016;12/05/2016;12/05/2016;13/05/2016;
10/05/2016;010907/16-83;IREP-Soc. de Ens. Superior, Médio e Fundamental;11/05/2016;25/05/2016;25/05/2016;30/05/2016;
11/05/2016;011037/16-60;Gráfica e Editora Eleal LTDA;12/05/2016;19/05/2016;23/05/2016;24/05/2016;
12/05/2016;11107/16-80;Dias Pontes Construções e Incorporações Ltda;12/05/2016;19/05/2016;23/05/2016;24/05/2016;
12/05/2016;11110/16-11;Trana Tecnologia da Informação e Construções Ltda;12/05/2016;17/05/2016;17/05/2016;17/05/2016;
12/05/2016;26/06/1930;Lider Informática Ltda;12/05/2016;19/05/2016;23/05/2016;24/05/2016;
12/05/2016;11151/16-90;Geoscan Geologia e Geofísica;12/05/2016;17/05/2016;17/05/2016;17/05/2016;
13/05/2016;11219/16-31;Ministério Público do Estado do Ceará;13/05/2016;17/05/2016;17/05/2016;20/05/2016;
13/05/2016;005624/16-10;José Severiano de Araújo;13/05/2016;19/05/2016;23/05/2016;24/05/2016;
13/05/2016;011256/16-49;Ceará Sporting Clube;13/05/2016;25/05/2016;27/05/2016;30/05/2016;
16/05/2016;011330/16-27;Thiago Gil de Freitas ME;17/05/2016;19/05/2016;23/05/2016;24/05/2016;
18/05/2016;011502/16-62;Transagua Transportes de Agua Ltda;18/05/2016;19/05/2016;23/05/2016;30/05/2016;
18/05/2016;011481/16-85;Cooperativa Agrícola Mista de Maraguape LTDA;18/05/2016;24/05/2016;24/05/2016;30/05/2016;
23/05/2016;011717/16-83;Conselho Regional de Contabilidade do Ceará;23/05/2016;24/05/2016;24/05/2016;30/05/2016;
23/05/2016;011722/16-96;Santa Casa de Misericórdia de Sobral;25/05/2016;31/05/2016;31/05/2016;02/06/2016;
23/05/2016;011786/16-97;Assoc. Beneficente dos Agostianos Recoletos de Fortaleza;24/07/2016;03/06/2016;03/06/2016;03/06/2016;
30/05/2016;012181/16-91;Passanamaria do Nordeste S/A;30/05/2016;03/06/2016;03/06/2016;03/06/2016;
31/05/2016;012232/16-15;Levy e Salomão Advogados;31/05/2016;09/06/2016;09/06/2016;10/06/2016;
31/05/2016;012235/16-41;Meridional Convenções Center;31/05/2016;01/06/2016;01/06/2016;31/05/2016;
31/05/2016;12277/16-81;Sistema o Povo de Radio S/C;31/05/2016;03/06/2016;03/06/2016;03/06/2016;
31/05/2016;12280/16-03;Procuradoria Geral do Estado do Ceará;31/05/2016;01/06/2016;01/06/2016;03/06/2016;
31/05/2016;012308/16-02;Academia Cearense de Letras;31/05/2016;03/06/2016;03/06/2016;03/06/2016;
01/06/2016;012375/16-19 ;Marina Soares Bastos;01/06/2016;03/06/2016;03/06/2016;03/06/2016;
01/06/2016;012377/16-16;Associação Cearense de Estudos e Pesquisa;01/06/2016;03/06/2016;03/06/2016;03/06/2016;
02/06/2016;012433/16-12;EAPE-Espaço de Atividades Pedagógicas ;02/03/2016;06/06/2016;06/06/2016;08/06/2016;
07/06/2016;012801/16-14;Universidade Federal Rural de Pernambuco;07/06/2016;10/06/2016;10/06/2016;14/06/2016;
07/06/2016;012808/16-36;Tramites Contabilidade S/S Ltda;07/06/2016;10/06/2016;10/06/2016;14/06/2016;
07/06/2016;012840/16-11;Previplan Club;07/06/2016;13/06/2016;13/06/2016;14/06/2016;
08/06/2016;012925/16-08;Sindicato dos Servidores Públicios do Mun. de Fortaleza;08/06/2016;13/06/2016;13/06/2016;14/06/2016;
08/06/2016;012991/16-70;Nosso Forno Indústria e Comércio de Alimentos LTDA;08/06/2016;13/06/2016;13/06/2016;14/06/2016;
09/06/2016;013014/16-90;Informa Aud. e Consut. Soc. Simples Ltda;09/06/2016;13/06/2016;13/06/2016;16/06/2016;
09/06/2016;013037/16-02;Município de Russas - Crutac;09/06/2016;20/06/2016;20/06/2016;23/06/2016;
09/06/2016;013041/16-62;Procter & Gamble Industrial e Comercial Ltda;09/06/2016;13/06/2016;13/06/2016;14/06/2016;
09/06/2016;013039/16-93;Vasques e Cavinato Arquitetura Ltda;09/06/2016;15/06/2012;16/06/2016;17/06/2016;
09/06/2016;013093/16-39;Universidade Federal Rural de Pernambuco;09/06/2016;Aberto em Duplicidade;Sem efeito;Cancelado;
10/06/2016;013214/16-42;Lucre Assessoria e Consultoria Contabil;13/06/2016;21/06/2016;21/06/2016;23/06/2016;
10/06/2016;013217/16-86;Via Clinic Fitness Academia Eireli-ME;13/06/2016;20/06/2016;20/06/2016;23/06/2016;
13/06/2016;013333/16-03;Costa Mendes Delicatessem ;13/06/2016;20/06/2016;;;acomp por thais
14/06/2016;013366/16-45;MR3 Arquitetura e Consultoria Hospitalar;14/06/2016;20/06/2016;20/06/2016;23/06/2016;
14/06/2016;013410/16-17;Glauco Helano Barbosa Pinheiro EIRELI ME;14/06/2016;20/06/2016;20/06/2016;23/06/2016;
14/06/2016;013407/16-01;Faculdade CDL;14/06/2016;20/06/2016;20/06/2016;24/06/2016;
14/06/2016;013425/16-85;Câmara de Dirigentes Lojistas de Fortaleza;14/06/2016;15/06/2016;16/02/2016;17/06/2016;
15/06/2016;13483/16-17;HM Engenharia Estrutural;15/06/2016;21/06/2016;21/06/2016;23/06/2016;
16/06/2016;013563/16-64;Grupo de Educação e Estudos Oncológicos;16/06/2016;21/06/2016;21/06/2016;23/06/2016;
16/06/2016;013576/16-33;AFJ Fitness Academia Ltda;16/06/2016;15/07/2016;15/07/2016;15/07/2016;
24/06/2016;014155/16-20;Furtado Magmacio Filho e Advogado;24/06/2016;28/06/2016;28/06/2016;30/06/2016;assinado pelo p. rogerio
24/06/2016;014151/16-41;Sociedade Univ. de Desenv. Prof. S/S -SUDEPE FATENE;24/06/2016;28/06/2016;28/06/2016;29/06/2016;
24/06/2016;014149/16-72;Fotaic Energias Renováveis Ltda;24/06/2016;28/06/2016;28/06/2016;29/06/2016;
24/06/2016;014147/16-83;JRS Contabilidade Ltda-ME;24/06/2016;15/07/2016;15/07/2016;15/07/2016;
27/06/2016;014248/16-54;Alexandre Jacques Bottan;27/06/2016;04/07/2016;;;rejeitado pela procuradoria
01/07/2016;014730/16-94;Aqua Cure Hidro Serviços LTDA;01/07/2016;15/07/2016;15/07/2016;15/07/2016;
04/07/2016;014829/16-96;Osasuna Participações Ltda;04/07/2016;08/07/2016;08/07/2016;11/07/2016;
05/07/2016;014917/16-98;Espaço Geração Cidadã de Arte e Cultura;05/07/2016;15/07/2016;15/07/2016;15/07/2016;
05/07/2016;014944/16-61;Pacheco e Vasconcelos Advocacia;06/07/2016;08/07/2016;08/07/2016;11/07/2016;
05/07/2016;014941/16-27;Farias & Freitas Serviços;06/07/2016;08/07/2016;08/07/2016;11/07/2016;
06/07/2016;014997/16-81;Rogério José de Lima;06/07/2016;20/07/2016;21/07/2016;21/07/2016;
06/07/2016;014995/16-92;IFCE Umirim;06/07/2016;11/07/2016;11/07/2016;14/07/2016;
07/07/2016;015091/16-84;Diagonal Serviços de Estruturação de Empreendimentos;07/07/2016;15/07/2016;15/07/2016;15/07/2016;
08/07/2016;015106/16-12;Cruz e Rocha Consultores Associados LTDA ME;08/07/2016;15/07/2016;15/07/2016;15/07/2016;
08/07/2016;015118/16-39;Mil Tecnologia Comércio e Serviços de Informática LTDA;08/07/2016;15/07/2016;15/07/2016;15/07/2016;
08/07/2016;015157/16-36;Delfa Indústria e Comércio de Acessórios do Vestuário LTDA;08/07/2016;15/07/2016;15/07/2016;15/07/2016;
11/07/2016;015271/16-66;Justiça Federal 1a Instância Seção Judiciária Ceará;11/07/2016;15/07/2016;15/07/2016;15/07/2016;
11/07/2016;015306/16-67;Solution SC Corretora de Seguros;11/07/2016;15/07/2016;15/07/2016;15/07/2016;
13/07/2016;015417/16-73;Coletivo Pã;13/07/2016;20/07/2016;21/07/2016;21/07/2016;
13/07/2016;015443/16-00;Prefeitura de Cruz - CRUTAC;13/07/2016;19/07/2016;19/07/2016;21/07/2016;
13/07/2016;015466/16-14;3IT Consultoria;13/07/2016;21/07/2016;27/07/2016;28/07/2016;
14/07/2016;015528/16-80;MF Fabricações de Pães e Salgados LTDA;14/07/2016;19/07/2016;19/07/2016;21/07/2016;
14/07/2016;015529/16-24;Instituição Pequeno Cotolendo Dom Orione;14/07/2016;19/07/2016;19/07/2016;21/07/2016;
15/07/2016;015619/16-15 ;Renata de Sousa Parente - ME;15/07/2016;19/07/2016;19/07/2016;21/07/2016;
15/07/2016;015622/16-39;Projeto Comunitário Sorriso da Criança;15/07/2016;20/07/2016;21/07/2016;21/07/2016;
18/07/2016;015711/16-85;Associação de Assistência Social Catarina Laboure;18/07/2016;20/07/2016;21/07/2016;21/07/2016;
18/07/2016;015709/16-14;Instituto Baleia Jubarte;18/07/2016;20/07/2016;20/07/2016;21/07/2016;
18/07/2016;015735/16-34;Website Fortaleza Informática;18/07/2016;20/072016;20/07/2016;21/07/2016;
18/07/2016;015733/16-45;Empresa Junior do Curso de Geografia;18/07/2016;22/07/2016;22/07/2016;25/07/2016;
19/07/2016;015860/16-44;Associação Beneficiente Médica de Pajuçara;19/07/2016;26/07/2016;26/07/2016;26/07/2016;
20/07/2016;015935/16-97;Maredomus Turismo LTDA;20/07/2016;22/07/2016;22/07/2016;25/07/2016;
21/07/2016;016005/16-51;Ducoco Agricola S/A;20/07/2016;22/07/2016;25/07/2016;26/07/2016;
21/07/2016;016011/16-16;Velaluka Restaurante LTDA - ME;21/07/2016;27/07/2016;27/07/2016;28/07/2016;
22/07/2016;016101/16-07;MGP Design e Gestão Cultural LTDA - ME;22/07/2016;27/07/2016;28/07/2016;29/07/2016;
25/07/2016;016248/16-99;Monteplan Engenharia LTDA;25/07/2016;27/07/2016;05/08/2016;08/08/2016;Faltou procuração de quem assinou do set pessoal  - RESOLVIDO
25/07/2016;016263/16-37;Nestle Brasil LTDA;25/07/2016;27/07/2016;28/07/2016;29/07/2016;
26/07/2016;016369/16-31;Instituto Compartilha/HEMOCE;26/07/2016;*****;******;*****;Com Problema
28/07/2016;016566/16-50 ;Empresa Garcez e Fernandes Arquitetura S/S;28/07/2016;09/08/2016;09/08/2016;10/08/2016;
01/08/2016;016831/16-08;Universidade sem Fronteiras;01/08/2016;08/08/2016;08/08/2016;10/08/2016;
04/08/2016;017189/16-76 ;Studart Alencar Marcenaria LTDA - ME;04/08/2016;16/08/2016;16/08/2016;18/08/2016;
04/08/2016;017192/16-90;Queiroz e Lavor Soluções Contábeis LTDA;04/08/2016;10/08/2016;10/08/2016;10/08/2016;
05/08/2016;017216/16-19;Associação Cearense Pró-Idoso;05/08/2016;17/08/2016;17/08/2016;19/08/2016;
05/08/2016;017271/16-09;Comercial Ximenes LTDA - Lojas Ponto da Moda;05/08/2016;10/08/2016;10/08/2016;10/08/2016;
08/08/2016;017323/16-09;Universidade de São Paulo - Inst. de Biociências;08/08/2016;10/08/2016;10/08/2016;10/08/2016;
09/08/2016;017411/2016-31;Depósito de Material de Const. Maria de Matos;09/08/2016;16/08/2016;16/08/2016;18/08/2016;
09/08/2016;017447/16-14 ;Cabral Empreendimentos Imobiliários EIRELI ME;09/08/2016;17/08/2016;17/08/2016;19/08/2016;
09/08/2016;017465/16-04;Rocha Desenvolvimento de Programas LTDA;09/08/2016;17/08/2016;17/08/2016;19/08/2016;
11/08/2016;017594/16-94;Cartório de Registro de Imóveis da 1ª Zona;11/08/2016;17/08/2016;17/08/2016;17/08/2016;
11/08/2016;017617/16-61;CRC - Central de Recuperação de Crédito;12/08/2016;29/08/2016;29/08/2016;30/08/2016;
11/08/2016;017623/16-18 ;Nordeste Distribuição e Logística LTDA;12/08/2016;19/08/2016;19/08/2016;22/08/2016;
11/08/2016;017635/16-42;Antônio Martins Empreendimento Imobiliário LTDA;12/08/2016;18/08/2016;18/08/2016;19/08/2016;
16/08/2016;017722/16-08;Megajoule do Brasil Serv. Participações;16/08/2016;19/08/2016;19/08/2016;22/08/2016;
16/08/2016;017743/16-15;Município de Varjota;16/08/2016;19/08/2016;19/08/2016;22/08/2016;
18/08/2016;017953/16-11;Pão de Tapioca Indústria de Alimentos e Comércio;18/08/2016;25/08/2016;25/08/2016;29/08/2016;
18/08/2016;017979/16-51;Helio Macedo Neto;18/08/2016;22/08/2016;22/08/2016;23/08/2016;
19/08/2016;018070/16-11;Minuta do Depto de Recursos Humanos DAE Gov.CE;19/08/2016;29/08/2016;29/08/2016;23/08/2016;
19/08/2016;018114/16-11;Imagine Comunicação Digital;19/08/2016;25/08/2016;25/08/2016;29/08/2016;
22/08/2016;018216/16-28;Secretaria de Saúde do Estado do Ceará;22/08/2016;25/08/2016;*****;;A Procuradoria rejeitou as cláusulas 5.6 e 9.1 do convênio
23/08/2016;018252/16-91;Cigel Industrial Ltda;23/08/2016;02/09/2016;02/09/2016;08/09/2016;
23/08/2016;018262/16-27;Município de Paracuru;23/08/2916;25/08/2016;25/08/2016;29/08/2016;
23/08/2016;017653/16-24;Município de Aratuba - CRUTAC;23/08/2016;30/08/2016;30/08/2016;31/08/2016;
